id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_community_management_president,access.community.management.president,model_community_management,community_management.group_community_president,1,1,1,1
access_community_management_secretary,access.community.management.secretary,model_community_management,community_management.group_community_secretary,1,1,1,1
access_community_management_treasurer,access.community.management.treasurer,model_community_management,community_management.group_community_treasurer,1,1,1,1
access_community_management_committee,access.community.management.committee,model_community_management,community_management.group_community_committee_member,1,1,1,0
access_community_management_resident_rep,access.community.management.resident.rep,model_community_management,community_management.group_community_resident_representative,1,1,0,0
access_community_management_security,access.community.management.security,model_community_management,community_management.group_community_security_guard,1,0,0,0


access_nearby_facility_president,access.nearby.facility.president,model_nearby_facility,community_management.group_community_president,1,1,1,1
access_nearby_facility_secretary,access.nearby.facility.secretary,model_nearby_facility,community_management.group_community_secretary,1,1,1,1
access_nearby_facility_treasurer,access.nearby.facility.treasurer,model_nearby_facility,community_management.group_community_treasurer,1,1,1,1
access_nearby_facility_committee,access.nearby.facility.committee,model_nearby_facility,community_management.group_community_committee_member,1,1,1,0
access_nearby_facility_resident_rep,access.nearby.facility.resident.rep,model_nearby_facility,community_management.group_community_resident_representative,1,1,0,0
access_nearby_facility_security,access.nearby.facility.security,model_nearby_facility,community_management.group_community_security_guard,1,0,0,0


access_building_president,access.building.president,model_building_management,community_management.group_community_president,1,1,1,1
access_building_secretary,access.building.secretary,model_building_management,community_management.group_community_secretary,1,1,1,1
access_building_treasurer,access.building.treasurer,model_building_management,community_management.group_community_treasurer,1,1,1,1
access_building_committee,access.building.committee,model_building_management,community_management.group_community_committee_member,1,1,1,0
access_building_resident_rep,access.building.resident.rep,model_building_management,community_management.group_community_resident_representative,1,1,0,0
access_building_security,access.building.security,model_building_management,community_management.group_community_security_guard,1,0,0,0


access_floor_president,access.floor.president,model_floor_management,community_management.group_community_president,1,1,1,1
access_floor_secretary,access.floor.secretary,model_floor_management,community_management.group_community_secretary,1,1,1,1
access_floor_treasurer,access.floor.treasurer,model_floor_management,community_management.group_community_treasurer,1,1,1,1
access_floor_committee,access.floor.committee,model_floor_management,community_management.group_community_committee_member,1,1,1,0
access_floor_resident_rep,access.floor.resident.rep,model_floor_management,community_management.group_community_resident_representative,1,1,0,0
access_floor_security,access.floor.security,model_floor_management,community_management.group_community_security_guard,1,0,0,0


access_flat_president,access.flat.president,model_flat_management,community_management.group_community_president,1,1,1,1
access_flat_secretary,access.flat.secretary,model_flat_management,community_management.group_community_secretary,1,1,1,1
access_flat_treasurer,access.flat.treasurer,model_flat_management,community_management.group_community_treasurer,1,1,1,1
access_flat_committee,access.flat.committee,model_flat_management,community_management.group_community_committee_member,1,1,1,0
access_flat_resident_rep,access.flat.resident.rep,model_flat_management,community_management.group_community_resident_representative,1,1,0,0
access_flat_security,access.flat.security,model_flat_management,community_management.group_community_security_guard,1,0,0,0


access_flat_type_president,access.flat.type.president,model_flat_type,community_management.group_community_president,1,1,1,1
access_flat_type_secretary,access.flat.type.secretary,model_flat_type,community_management.group_community_secretary,1,1,1,1
access_flat_type_treasurer,access.flat.type.treasurer,model_flat_type,community_management.group_community_treasurer,1,1,1,1
access_flat_type_committee,access.flat.type.committee,model_flat_type,community_management.group_community_committee_member,1,1,1,0
access_flat_type_resident_rep,access.flat.type.resident.rep,model_flat_type,community_management.group_community_resident_representative,1,1,0,0
access_flat_type_security,access.flat.type.security,model_flat_type,community_management.group_community_security_guard,1,0,0,0


access_flat_transaction_president,access.flat.transaction.president,model_flat_transaction,community_management.group_community_president,1,1,1,1
access_flat_transaction_secretary,access.flat.transaction.secretary,model_flat_transaction,community_management.group_community_secretary,1,1,1,1
access_flat_transaction_treasurer,access.flat.transaction.treasurer,model_flat_transaction,community_management.group_community_treasurer,1,1,1,1
access_flat_transaction_committee,access.flat.transaction.committee,model_flat_transaction,community_management.group_community_committee_member,1,1,1,0
access_flat_transaction_resident_rep,access.flat.transaction.resident.rep,model_flat_transaction,community_management.group_community_resident_representative,1,1,0,0
access_flat_transaction_security,access.flat.transaction.security,model_flat_transaction,community_management.group_community_security_guard,1,0,0,0


access_flat_maintenance_president,access.flat.maintenance.president,model_flat_maintenance,community_management.group_community_president,1,1,1,1
access_flat_maintenance_secretary,access.flat.maintenance.secretary,model_flat_maintenance,community_management.group_community_secretary,1,1,1,1
access_flat_maintenance_treasurer,access.flat.maintenance.treasurer,model_flat_maintenance,community_management.group_community_treasurer,1,1,1,1
access_flat_maintenance_committee,access.flat.maintenance.committee,model_flat_maintenance,community_management.group_community_committee_member,1,1,1,0
access_flat_maintenance_resident_rep,access.flat.maintenance.resident.rep,model_flat_maintenance,community_management.group_community_resident_representative,1,1,0,0
access_flat_maintenance_security,access.flat.maintenance.security,model_flat_maintenance,community_management.group_community_security_guard,1,0,0,0


access_flat_maintenance_item_president,access.flat.maintenance.item.president,model_flat_maintenance_item,community_management.group_community_president,1,1,1,1
access_flat_maintenance_item_secretary,access.flat.maintenance.item.secretary,model_flat_maintenance_item,community_management.group_community_secretary,1,1,1,1
access_flat_maintenance_item_treasurer,access.flat.maintenance.item.treasurer,model_flat_maintenance_item,community_management.group_community_treasurer,1,1,1,1
access_flat_maintenance_item_committee,access.flat.maintenance.item.committee,model_flat_maintenance_item,community_management.group_community_committee_member,1,1,1,0
access_flat_maintenance_item_resident_rep,access.flat.maintenance.item.resident.rep,model_flat_maintenance_item,community_management.group_community_resident_representative,1,1,0,0
access_flat_maintenance_item_security,access.flat.maintenance.item.security,model_flat_maintenance_item,community_management.group_community_security_guard,1,0,0,0


access_family_member_president,access.family.member.president,model_family_member,community_management.group_community_president,1,1,1,1
access_family_member_secretary,access.family.member.secretary,model_family_member,community_management.group_community_secretary,1,1,1,1
access_family_member_treasurer,access.family.member.treasurer,model_family_member,community_management.group_community_treasurer,1,1,1,1
access_family_member_committee,access.family.member.committee,model_family_member,community_management.group_community_committee_member,1,1,1,0
access_family_member_resident_rep,access.family.member.resident.rep,model_family_member,community_management.group_community_resident_representative,1,1,0,0
access_family_member_security,access.family.member.security,model_family_member,community_management.group_community_security_guard,1,0,0,0


access_pet_management_president,access.pet.management.president,model_pet_management,community_management.group_community_president,1,1,1,1
access_pet_management_secretary,access.pet.management.secretary,model_pet_management,community_management.group_community_secretary,1,1,1,1
access_pet_management_treasurer,access.pet.management.treasurer,model_pet_management,community_management.group_community_treasurer,1,1,1,1
access_pet_management_committee,access.pet.management.committee,model_pet_management,community_management.group_community_committee_member,1,1,1,0
access_pet_management_resident_rep,access.pet.management.resident.rep,model_pet_management,community_management.group_community_resident_representative,1,1,0,0
access_pet_management_security,access.pet.management.security,model_pet_management,community_management.group_community_security_guard,1,0,0,0


access_pet_vaccination_president,access.pet.vaccination.president,model_pet_vaccination,community_management.group_community_president,1,1,1,1
access_pet_vaccination_secretary,access.pet.vaccination.secretary,model_pet_vaccination,community_management.group_community_secretary,1,1,1,1
access_pet_vaccination_treasurer,access.pet.vaccination.treasurer,model_pet_vaccination,community_management.group_community_treasurer,1,1,1,1
access_pet_vaccination_committee,access.pet.vaccination.committee,model_pet_vaccination,community_management.group_community_committee_member,1,1,1,0
access_pet_vaccination_resident_rep,access.pet.vaccination.resident.rep,model_pet_vaccination,community_management.group_community_resident_representative,1,1,0,0
access_pet_vaccination_security,access.pet.vaccination.security,model_pet_vaccination,community_management.group_community_security_guard,1,0,0,0


access_vehicle_management_president,access.vehicle.management.president,model_vehicle_management,community_management.group_community_president,1,1,1,1
access_vehicle_management_secretary,access.vehicle.management.secretary,model_vehicle_management,community_management.group_community_secretary,1,1,1,1
access_vehicle_management_treasurer,access.vehicle.management.treasurer,model_vehicle_management,community_management.group_community_treasurer,1,1,1,1
access_vehicle_management_committee,access.vehicle.management.committee,model_vehicle_management,community_management.group_community_committee_member,1,1,1,0
access_vehicle_management_resident_rep,access.vehicle.management.resident.rep,model_vehicle_management,community_management.group_community_resident_representative,1,1,0,0
access_vehicle_management_security,access.vehicle.management.security,model_vehicle_management,community_management.group_community_security_guard,1,0,0,0


access_customer_inquiry_president,access.customer.inquiry.president,model_customer_inquiry,community_management.group_community_president,1,1,1,1
access_customer_inquiry_secretary,access.customer.inquiry.secretary,model_customer_inquiry,community_management.group_community_secretary,1,1,1,1
access_customer_inquiry_treasurer,access.customer.inquiry.treasurer,model_customer_inquiry,community_management.group_community_treasurer,1,1,1,1
access_customer_inquiry_committee,access.customer.inquiry.committee,model_customer_inquiry,community_management.group_community_committee_member,1,1,1,0
access_customer_inquiry_resident_rep,access.customer.inquiry.resident.rep,model_customer_inquiry,community_management.group_community_resident_representative,1,1,0,0
access_customer_inquiry_security,access.customer.inquiry.security,model_customer_inquiry,community_management.group_community_security_guard,1,0,0,0


access_property_notice_board_president,access.property.notice.board.president,model_property_notice_board,community_management.group_community_president,1,1,1,1
access_property_notice_board_secretary,access.property.notice.board.secretary,model_property_notice_board,community_management.group_community_secretary,1,1,1,1
access_property_notice_board_treasurer,access.property.notice.board.treasurer,model_property_notice_board,community_management.group_community_treasurer,1,1,1,1
access_property_notice_board_committee,access.property.notice.board.committee,model_property_notice_board,community_management.group_community_committee_member,1,1,1,0
access_property_notice_board_resident_rep,access.property.notice.board.resident.rep,model_property_notice_board,community_management.group_community_resident_representative,1,1,0,0
access_property_notice_board_security,access.property.notice.board.security,model_property_notice_board,community_management.group_community_security_guard,1,0,0,0


access_community_dashboard_president,access.community.dashboard.president,model_community_dashboard,community_management.group_community_president,1,1,1,1
access_community_dashboard_secretary,access.community.dashboard.secretary,model_community_dashboard,community_management.group_community_secretary,1,1,1,1
access_community_dashboard_treasurer,access.community.dashboard.treasurer,model_community_dashboard,community_management.group_community_treasurer,1,1,1,1
access_community_dashboard_committee,access.community.dashboard.committee,model_community_dashboard,community_management.group_community_committee_member,1,1,1,0
access_community_dashboard_resident_rep,access.community.dashboard.resident.rep,model_community_dashboard,community_management.group_community_resident_representative,1,1,0,0
access_community_dashboard_security,access.community.dashboard.security,model_community_dashboard,community_management.group_community_security_guard,1,0,0,0


access_parking_slot_president,access.parking.slot.president,model_parking_slot,community_management.group_community_president,1,1,1,1
access_parking_slot_secretary,access.parking.slot.secretary,model_parking_slot,community_management.group_community_secretary,1,1,1,1
access_parking_slot_security,access.parking.slot.security,model_parking_slot,community_management.group_community_security_guard,1,1,0,0


access_resident_access_request_president,access.resident.access.request.president,model_resident_access_request,community_management.group_community_president,1,1,1,1
access_resident_access_request_secretary,access.resident.access.request.secretary,model_resident_access_request,community_management.group_community_secretary,1,1,1,1
access_resident_access_request_security,access.resident.access.request.security,model_resident_access_request,community_management.group_community_security_guard,1,1,1,0


access_community_festival_president,access.community.festival.president,model_community_festival,community_management.group_community_president,1,1,1,1
access_community_festival_secretary,access.community.festival.secretary,model_community_festival,community_management.group_community_secretary,1,1,1,1
access_community_festival_treasurer,access.community.festival.treasurer,model_community_festival,community_management.group_community_treasurer,1,1,1,1
access_community_festival_committee,access.community.festival.committee,model_community_festival,community_management.group_community_committee_member,1,1,1,0


access_community_expense_line_president,access.community.expense.line.president,model_community_expense_line,community_management.group_community_president,1,1,1,1
access_community_expense_line_secretary,access.community.expense.line.secretary,model_community_expense_line,community_management.group_community_secretary,1,1,1,1
access_community_expense_line_treasurer,access.community.expense.line.treasurer,model_community_expense_line,community_management.group_community_treasurer,1,1,1,1
access_community_expense_line_committee,access.community.expense.line.committee,model_community_expense_line,community_management.group_community_committee_member,1,1,1,0


access_res_partner_category_president,access.res.partner.category.president,model_res_partner_category_custom,community_management.group_community_president,1,1,1,1
access_res_partner_category_secretary,access.res.partner.category.secretary,model_res_partner_category_custom,community_management.group_community_secretary,1,1,1,1
access_res_partner_category_treasurer,access.res.partner.category.treasurer,model_res_partner_category_custom,community_management.group_community_treasurer,1,1,1,1
access_res_partner_category_committee,access.res.partner.category.committee,model_res_partner_category_custom,community_management.group_community_committee_member,1,1,1,0


access_daily_slot_president,access.res.partner.daily.slot.president,model_res_partner_daily_slot,community_management.group_community_president,1,1,1,1
access_daily_slot_secretary,access.res.partner.daily.slot.secretary,model_res_partner_daily_slot,community_management.group_community_secretary,1,1,1,1
access_daily_slot_security,access.res.partner.daily.slot.security,model_res_partner_daily_slot,community_management.group_community_security_guard,1,0,0,0
access_daily_slot_treasurer,access.daily.slot.treasurer,model_res_partner_daily_slot,community_management.group_community_treasurer,1,1,1,1
access_daily_slot_committee,access.daily.slot.committee,model_res_partner_daily_slot,community_management.group_community_committee_member,1,1,1,0




access_guest_invite_president,access.guest.invite.president,model_guest_invite,community_management.group_community_president,1,1,1,1
access_guest_invite_secretary,access.guest.invite.secretary,model_guest_invite,community_management.group_community_secretary,1,1,1,1
access_guest_invite_security,access.guest.invite.security,model_guest_invite,community_management.group_community_security_guard,1,1,1,1


access_guest_invite_line_president,access.guest.invite.line.president,model_guest_invite_line,community_management.group_community_president,1,1,1,1
access_guest_invite_line_secretary,access.guest.invite.line.secretary,model_guest_invite_line,community_management.group_community_secretary,1,1,1,1
access_guest_invite_line_security,access.guest.invite.line.security,model_guest_invite_line,community_management.group_community_security_guard,1,1,1,1


access_party_group_invite_president,access.party.group.invite.president,model_party_group_invite,community_management.group_community_president,1,1,1,1
access_party_group_invite_secretary,access.party.group.invite.secretary,model_party_group_invite,community_management.group_community_secretary,1,1,1,1
access_party_group_invite_security,access.party.group.invite.security,model_party_group_invite,community_management.group_community_security_guard,1,1,1,1


access_cab_preapproval_president,access.cab.preapproval.president,model_cab_preapproval,community_management.group_community_president,1,1,1,1
access_cab_preapproval_secretary,access.cab.preapproval.secretary,model_cab_preapproval,community_management.group_community_secretary,1,1,1,1
access_cab_preapproval_security,access.cab.preapproval.security,model_cab_preapproval,community_management.group_community_security_guard,1,1,1,1


access_delivery_pass_president,access.delivery.pass.president,model_community_delivery_pass,community_management.group_community_president,1,1,1,1
access_delivery_pass_secretary,access.delivery.pass.secretary,model_community_delivery_pass,community_management.group_community_secretary,1,1,1,1
access_delivery_pass_security,access.delivery.pass.security,model_community_delivery_pass,community_management.group_community_security_guard,1,1,1,1


access_amenity_president,access.amenity.president,model_community_amenity,community_management.group_community_president,1,1,1,1
access_amenity_secretary,access.amenity.secretary,model_community_amenity,community_management.group_community_secretary,1,1,1,1
access_amenity_treasurer,access.amenity.treasurer,model_community_amenity,community_management.group_community_treasurer,1,1,1,1
access_amenity_committee,access.amenity.committee,model_community_amenity,community_management.group_community_committee_member,1,1,1,0
access_amenity_resident_rep,access.amenity.resident.rep,model_community_amenity,community_management.group_community_resident_representative,1,1,0,0
access_amenity_security,access.amenity.security,model_community_amenity,community_management.group_community_security_guard,1,0,0,0


access_amenity_booking_president,access.amenity.booking.president,model_community_amenity_booking,community_management.group_community_president,1,1,1,1
access_amenity_booking_secretary,access.amenity.booking.secretary,model_community_amenity_booking,community_management.group_community_secretary,1,1,1,1
access_amenity_booking_treasurer,access.amenity.booking.treasurer,model_community_amenity_booking,community_management.group_community_treasurer,1,1,1,1
access_amenity_booking_committee,access.amenity.booking.committee,model_community_amenity_booking,community_management.group_community_committee_member,1,1,1,0
access_amenity_booking_resident_rep,access.amenity.booking.resident.rep,model_community_amenity_booking,community_management.group_community_resident_representative,1,1,0,0
access_amenity_booking_security,access.amenity.booking.security,model_community_amenity_booking,community_management.group_community_security_guard,1,0,0,0


access_visiting_help_category_president,access.visiting.help.category.president,model_community_visiting_help_category,community_management.group_community_president,1,1,1,1
access_visiting_help_category_secretary,access.visiting.help.category.secretary,model_community_visiting_help_category,community_management.group_community_secretary,1,1,1,1


access_visiting_help_entry_president,access.visiting.help.entry.president,model_community_visiting_help_entry,community_management.group_community_president,1,1,1,1
access_visiting_help_entry_secretary,access.visiting.help.entry.secretary,model_community_visiting_help_entry,community_management.group_community_secretary,1,1,1,1
access_visiting_help_entry_security,access.visiting.help.entry.security,model_community_visiting_help_entry,community_management.group_community_security_guard,1,1,1,0


access_week_day_president,access.week.day.president,model_community_week_day,community_management.group_community_president,1,1,1,1
access_week_day_secretary,access.week.day.secretary,model_community_week_day,community_management.group_community_secretary,1,1,1,1
access_week_day_treasurer,access.week.day.treasurer,model_community_week_day,community_management.group_community_treasurer,1,1,1,1
access_week_day_committee,access.week.day.committee,model_community_week_day,community_management.group_community_committee_member,1,1,1,0
access_week_day_resident_rep,access.week.day.resident.rep,model_community_week_day,community_management.group_community_resident_representative,1,1,0,0
access_week_day_security,access.week.day.security,model_community_week_day,community_management.group_community_security_guard,1,0,0,0


access_community_post_president,access.community.post.president,model_community_post,community_management.group_community_president,1,1,1,1
access_community_post_secretary,access.community.post.secretary,model_community_post,community_management.group_community_secretary,1,1,1,1
access_community_post_treasurer,access.community.post.treasurer,model_community_post,community_management.group_community_treasurer,1,1,1,1
access_community_post_committee,access.community.post.committee,model_community_post,community_management.group_community_committee_member,1,1,1,0
access_community_post_resident_rep,access.community.post.resident.rep,model_community_post,community_management.group_community_resident_representative,1,1,0,0
access_community_post_security,access.community.post.security,model_community_post,community_management.group_community_security_guard,1,0,0,0

access_community_post_comment_president,access.community.post.comment.president,model_community_post_comment,community_management.group_community_president,1,1,1,1
access_community_post_comment_secretary,access.community.post.comment.secretary,model_community_post_comment,community_management.group_community_secretary,1,1,1,1
access_community_post_comment_treasurer,access.community.post.comment.treasurer,model_community_post_comment,community_management.group_community_treasurer,1,1,1,1
access_community_post_comment_committee,access.community.post.comment.committee,model_community_post_comment,community_management.group_community_committee_member,1,1,1,0
access_community_post_comment_resident_rep,access.community.post.comment.resident.rep,model_community_post_comment,community_management.group_community_resident_representative,1,1,0,0
access_community_post_comment_security,access.community.post.comment.security,model_community_post_comment,community_management.group_community_security_guard,1,0,0,0


access_community_post_like_president,access.community.post.like.president,model_community_post_like,community_management.group_community_president,1,1,1,1
access_community_post_like_secretary,access.community.post.like.secretary,model_community_post_like,community_management.group_community_secretary,1,1,1,1
access_community_post_like_resident_rep,access.community.post.like.resident.rep,model_community_post_like,community_management.group_community_resident_representative,1,1,0,0


access_community_post_view_president,access.community.post.view.president,model_community_post_view,community_management.group_community_president,1,1,1,0
access_community_post_view_secretary,access.community.post.view.secretary,model_community_post_view,community_management.group_community_secretary,1,1,1,0
access_community_post_view_resident_rep,access.community.post.view.resident.rep,model_community_post_view,community_management.group_community_resident_representative,1,1,0,0

access_family_member_portal,family.member portal,model_family_member,base.group_portal,1,1,1,1
access_pet_management_portal,pet.management.portal,model_pet_management,base.group_portal,1,1,1,1
access_vehicle_management_portal,vehicle.management.portal,model_vehicle_management,base.group_portal,1,1,1,1
access_flat_management_portal,flat.management.portal,model_flat_management,base.group_portal,1,1,1,1
access_building_portal_read,building.portal.read,model_building_management,base.group_portal,1,0,0,0
access_floor_management_portal,floor.management.portal,model_floor_management,base.group_portal,1,0,0,0
access_flat_type_portal,flat.type.portal,model_flat_type,base.group_portal,1,0,0,0
access_parking_slot_portal,parking.slot.portal,model_parking_slot,base.group_portal,1,0,0,0


access_room_management_president,room.management.president,model_room_management,community_management.group_community_president,1,1,1,1
access_room_management_secretary,room.management.secretary,model_room_management,community_management.group_community_secretary,1,1,1,1
access_room_management_treasurer,room.management.treasurer,model_room_management,community_management.group_community_treasurer,1,1,1,1
access_room_management_committee,room.management.committee,model_room_management,community_management.group_community_committee_member,1,1,1,0
access_room_management_resident_rep,room.management.resident.rep,model_room_management,community_management.group_community_resident_representative,1,1,0,0
access_room_management_security,room.management.security,model_room_management,community_management.group_community_security_guard,1,0,0,0

access_room_management_portal,room.management.portal,model_room_management,base.group_portal,1,0,0,0
access_visiting_help_entry_portal,visiting.help.entry.portal,model_community_visiting_help_entry,base.group_portal,1,1,1,1
access_visiting_help_category_portal,visiting.help.category.portal,model_community_visiting_help_category,base.group_portal,1,0,0,0
access_week_day_portal,week.day.portal,model_community_week_day,base.group_portal,1,0,0,0


access_real_estate_dashboard_president,access.real.estate.dashboard.president,model_real_estate_dashboard,community_management.group_community_president,1,1,1,1
access_real_estate_dashboard_secretary,access.real.estate.dashboard.secretary,model_real_estate_dashboard,community_management.group_community_secretary,1,1,0,0
access_real_estate_dashboard_treasurer,access.real.estate.dashboard.treasurer,model_real_estate_dashboard,community_management.group_community_treasurer,1,1,0,0
access_real_estate_dashboard_committee,access.real.estate.dashboard.committee,model_real_estate_dashboard,community_management.group_community_committee_member,1,1,0,0
access_real_estate_dashboard_resident_rep,access.real.estate.dashboard.resident.rep,model_real_estate_dashboard,community_management.group_community_resident_representative,1,0,0,0
access_real_estate_dashboard_security,access.real.estate.dashboard.security,model_real_estate_dashboard,community_management.group_community_security_guard,1,0,0,0

access_custom_dashboard_president,access.custom.dashboard.president,model_custom_dashboard,community_management.group_community_president,1,1,1,1
access_custom_dashboard_secretary,access.custom.dashboard.secretary,model_custom_dashboard,community_management.group_community_secretary,1,1,0,0
access_custom_dashboard_treasurer,access.custom.dashboard.treasurer,model_custom_dashboard,community_management.group_community_treasurer,1,1,0,0
access_custom_dashboard_committee,access.custom.dashboard.committee,model_custom_dashboard,community_management.group_community_committee_member,1,1,0,0
access_custom_dashboard_resident_rep,access.custom.dashboard.resident.rep,model_custom_dashboard,community_management.group_community_resident_representative,1,0,0,0
access_custom_dashboard_security,access.custom.dashboard.security,model_custom_dashboard,community_management.group_community_security_guard,1,0,0,0


access_community_access_dashboard_president,access.community.access.dashboard.president,model_community_access_dashboard,community_management.group_community_president,1,1,1,1
access_community_access_dashboard_secretary,access.community.access.dashboard.secretary,model_community_access_dashboard,community_management.group_community_secretary,1,1,0,0
access_community_access_dashboard_treasurer,access.community.access.dashboard.treasurer,model_community_access_dashboard,community_management.group_community_treasurer,1,1,0,0
access_community_access_dashboard_committee,access.community.access.dashboard.committee,model_community_access_dashboard,community_management.group_community_committee_member,1,1,0,0
access_community_access_dashboard_resident_rep,access.community.access.dashboard.resident.rep,model_community_access_dashboard,community_management.group_community_resident_representative,1,0,0,0
access_community_access_dashboard_security,access.community.access.dashboard.security,model_community_access_dashboard,community_management.group_community_security_guard,1,0,0,0


access_mygate_visitor_president,access.mygate.visitor.president,model_mygate_visitor,community_management.group_community_president,1,1,1,1
access_mygate_visitor_secretary,access.mygate.visitor.secretary,model_mygate_visitor,community_management.group_community_secretary,1,1,1,1
access_mygate_visitor_treasurer,access.mygate.visitor.treasurer,model_mygate_visitor,community_management.group_community_treasurer,1,1,1,1
access_mygate_visitor_committee,access.mygate.visitor.committee,model_mygate_visitor,community_management.group_community_committee_member,1,1,1,0
access_mygate_visitor_resident_rep,access.mygate.visitor.resident.rep,model_mygate_visitor,community_management.group_community_resident_representative,1,1,0,0
access_mygate_visitor_security,access.mygate.visitor.security,model_mygate_visitor,community_management.group_community_security_guard,1,1,1,0
access_mygate_visitor_user,access.mygate.visitor.user,model_mygate_visitor,base.group_user,1,1,1,1
access_mygate_visitor_portal,access.mygate.visitor.portal,model_mygate_visitor,base.group_portal,1,1,0,0